PAYLOAD_ID,MISSION_TIME,T+ Time,PACKET_COUNT,PACKET_TYPE,TP_ALTITUDE,TP_TEMP,TP_VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,POINTING_ERROR,TP_SOFTWARE_STATE
5063,19:33:31,0:00:15.802817,146,C,86,41,20,11,2,41,10,41,67,86,11,20,10,Decent
5063,19:33:31,0:00:15.907826,147,C,21,99,8,36,44,99,20,99,56,21,36,8,20,Decent
5063,19:33:31,0:00:16.011943,148,C,12,69,5,22,64,69,94,69,79,12,22,5,94,Decent
5063,19:33:31,0:00:16.116157,149,C,16,73,43,3,90,73,43,73,100,16,3,43,43,Decent
5063,19:33:31,0:00:16.232190,150,C,75,62,31,80,7,62,12,62,95,75,80,31,12,Decent
5063,19:33:31,0:00:16.348948,151,C,29,13,85,48,1,13,7,13,30,29,48,85,7,Decent
5063,19:33:31,0:00:16.462850,152,C,7,15,24,73,83,15,75,15,19,7,73,24,75,Decent
5063,19:33:31,0:00:16.579367,153,C,23,81,84,97,16,81,99,81,52,23,97,84,99,Decent
5063,19:33:32,0:00:16.691392,154,C,91,51,11,6,51,51,15,51,86,91,6,11,15,Decent
5063,19:33:32,0:00:16.796475,155,C,11,94,14,77,11,94,35,94,78,11,77,14,35,Decent
5063,19:33:32,0:00:16.903397,156,C,79,43,90,18,4,43,0,43,55,79,18,90,0,Decent
5063,19:33:32,0:00:17.011344,157,C,64,6,18,56,53,6,20,6,75,64,56,18,20,Decent
5063,19:33:32,0:00:17.114542,158,C,42,57,53,19,75,57,13,57,51,42,19,53,13,Decent
5063,19:33:32,0:00:17.221428,159,C,0,32,33,34,34,32,18,32,0,0,34,33,18,Decent
5063,19:33:32,0:00:17.326730,160,C,2,29,53,71,51,29,55,29,82,2,71,53,55,Decent
5063,19:33:32,0:00:17.433857,161,C,73,7,11,77,29,7,78,7,80,73,77,11,78,Decent
5063,19:33:32,0:00:17.541449,162,C,17,25,5,16,67,25,39,25,21,17,16,5,39,Decent
5063,19:33:32,0:00:17.648253,163,C,50,78,11,27,50,78,16,78,3,50,27,11,16,Decent
5063,19:33:33,0:00:17.763890,164,C,17,40,71,25,90,40,77,40,29,17,25,71,77,Decent
5063,19:33:33,0:00:17.869697,165,C,55,84,30,53,30,84,93,84,23,55,53,30,93,Decent
5063,19:33:33,0:00:17.973391,166,C,74,44,36,8,15,44,7,44,4,74,8,36,7,Decent
5063,19:33:33,0:00:18.089284,167,C,30,43,41,38,69,43,57,43,91,30,38,41,57,Decent
5063,19:33:33,0:00:18.194527,168,C,59,87,34,18,34,87,56,87,57,59,18,34,56,Decent
5063,19:33:33,0:00:18.311392,169,C,37,43,77,68,65,43,90,43,49,37,68,77,90,Decent
5063,19:33:33,0:00:18.419680,170,C,5,93,19,2,28,93,15,93,93,5,2,19,15,Decent
5063,19:33:33,0:00:18.531091,171,C,71,47,74,30,6,47,3,47,43,71,30,74,3,Decent
5063,19:33:33,0:00:18.644884,172,C,62,94,24,96,7,94,64,94,78,62,96,24,64,Decent
5063,19:33:34,0:00:18.751628,173,C,62,39,19,88,69,39,82,39,74,62,88,19,82,Decent
5063,19:33:34,0:00:18.857977,174,C,78,32,41,36,15,32,61,32,89,78,36,41,61,Decent
5063,19:33:34,0:00:18.964625,175,C,61,10,35,93,7,10,40,10,89,61,93,35,40,Decent
5063,19:33:34,0:00:19.077095,176,C,22,82,79,63,83,82,61,82,11,22,63,79,61,Decent
5063,19:33:34,0:00:19.184285,177,C,41,62,53,53,14,62,28,62,41,41,53,53,28,Decent
5063,19:33:34,0:00:19.290268,178,C,49,95,65,97,44,95,0,95,32,49,97,65,0,Decent
5063,19:33:34,0:00:19.397871,179,C,98,47,2,68,84,47,84,47,3,98,68,2,84,Decent
5063,19:33:34,0:00:19.512952,180,C,62,97,87,56,88,97,39,97,6,62,56,87,39,Decent
5063,19:33:34,0:00:19.618308,181,C,35,17,57,88,100,17,100,17,91,35,88,57,100,Decent
5063,19:33:35,0:00:19.730565,182,C,15,18,13,11,75,18,8,18,46,15,11,13,8,Decent
5063,19:33:35,0:00:19.837117,183,C,9,87,25,17,60,87,8,87,86,9,17,25,8,Decent
5063,19:33:35,0:00:19.945835,184,C,91,68,66,10,96,68,98,68,44,91,10,66,98,Decent
5063,19:33:35,0:00:20.060255,185,C,60,100,23,8,8,100,68,100,87,60,8,23,68,Decent
5063,19:33:35,0:00:20.177774,186,C,22,11,42,15,78,11,49,11,52,22,15,42,49,Decent
5063,19:33:35,0:00:20.282196,187,C,58,38,68,71,59,38,91,38,41,58,71,68,91,Decent
5063,19:33:35,0:00:20.394523,188,C,72,44,62,94,43,44,62,44,93,72,94,62,62,Decent
5063,19:33:35,0:00:20.498744,189,C,40,92,35,28,43,92,16,92,19,40,28,35,16,Decent
5063,19:33:35,0:00:20.611081,190,C,41,97,56,21,5,97,70,97,85,41,21,56,70,Decent
5063,19:33:36,0:00:20.719887,191,C,8,67,98,17,100,67,92,67,3,8,17,98,92,Decent
5063,19:33:36,0:00:20.830093,192,C,30,35,66,88,4,35,73,35,43,30,88,66,73,Decent
5063,19:33:36,0:00:20.935631,193,C,57,92,17,21,15,92,84,92,79,57,21,17,84,Decent
5063,19:33:36,0:00:21.046759,194,C,12,24,69,74,1,24,1,24,87,12,74,69,1,Decent
5063,19:33:36,0:00:21.158611,195,C,73,87,18,61,1,87,93,87,34,73,61,18,93,Decent
5063,19:33:36,0:00:21.265599,196,C,3,84,9,63,19,84,81,84,91,3,63,9,81,Decent
5063,19:33:36,0:00:21.377001,197,C,12,46,4,7,70,46,41,46,89,12,7,4,41,Decent
5063,19:33:36,0:00:21.481021,198,C,18,23,2,92,82,23,38,23,57,18,92,2,38,Decent
5063,19:33:36,0:00:21.584925,199,C,59,84,71,97,90,84,66,84,95,59,97,71,66,Decent
5063,19:33:37,0:00:21.690594,200,C,90,54,76,36,65,54,31,54,41,90,36,76,31,Decent
5063,19:33:37,0:00:21.799223,201,C,38,59,93,4,51,59,68,59,20,38,4,93,68,Decent
5063,19:33:37,0:00:21.906738,202,C,72,47,63,27,55,47,27,47,29,72,27,63,27,Decent
5063,19:33:37,0:00:22.020474,203,C,59,92,100,57,81,92,66,92,86,59,57,100,66,Decent
5063,19:33:37,0:00:22.132121,204,C,94,37,94,27,46,37,29,37,50,94,27,94,29,Decent
5063,19:33:37,0:00:22.245326,205,C,91,23,80,51,54,23,44,23,8,91,51,80,44,Decent
5063,19:33:37,0:00:22.350276,206,C,100,37,27,35,55,37,20,37,99,100,35,27,20,Decent
5063,19:33:37,0:00:22.467150,207,C,73,49,64,25,33,49,13,49,56,73,25,64,13,Decent
5063,19:33:37,0:00:22.580338,208,C,44,29,43,54,37,29,34,29,99,44,54,43,34,Decent
5063,19:33:38,0:00:22.685124,209,C,21,1,61,7,71,1,43,1,56,21,7,61,43,Decent
5063,19:33:38,0:00:22.791257,210,C,76,67,85,43,0,67,33,67,14,76,43,85,33,Decent
5063,19:33:38,0:00:22.904547,211,C,60,66,49,98,99,66,33,66,33,60,98,49,33,Decent
5063,19:33:38,0:00:23.011162,212,C,39,35,62,33,73,35,37,35,69,39,33,62,37,Decent
5063,19:33:38,0:00:23.121557,213,C,30,30,88,9,47,30,3,30,14,30,9,88,3,Decent
5063,19:33:38,0:00:23.233035,214,C,83,1,38,50,52,1,76,1,91,83,50,38,76,Decent
5063,19:33:38,0:00:23.339647,215,C,16,57,78,34,49,57,46,57,38,16,34,78,46,Decent
5063,19:33:38,0:00:23.454600,216,C,68,93,55,34,85,93,36,93,48,68,34,55,36,Decent
5063,19:33:38,0:00:23.562173,217,C,62,7,86,28,56,7,35,7,24,62,28,86,35,Decent
5063,19:33:38,0:00:23.665954,218,C,64,81,27,42,2,81,72,81,93,64,42,27,72,Decent
5063,19:33:39,0:00:23.774328,219,C,46,27,89,86,32,27,39,27,61,46,86,89,39,Decent
5063,19:33:39,0:00:23.877571,220,C,46,53,87,64,14,53,55,53,36,46,64,87,55,Decent
5063,19:33:39,0:00:23.986097,221,C,65,82,69,60,66,82,24,82,82,65,60,69,24,Decent
5063,19:33:39,0:00:24.094606,222,C,92,40,45,70,7,40,14,40,66,92,70,45,14,Decent
5063,19:33:39,0:00:24.198680,223,C,21,87,78,16,59,87,77,87,80,21,16,78,77,Decent
5063,19:33:39,0:00:24.310891,224,C,80,31,51,81,14,31,62,31,48,80,81,51,62,Decent
5063,19:33:39,0:00:24.425106,225,C,8,76,42,44,100,76,51,76,24,8,44,42,51,Decent
5063,19:33:39,0:00:24.529402,226,C,35,48,46,27,87,48,7,48,32,35,27,46,7,Decent
5063,19:33:39,0:00:24.644109,227,C,46,36,51,12,64,36,93,36,9,46,12,51,93,Decent
5063,19:33:40,0:00:24.759510,228,C,60,76,68,65,36,76,100,76,92,60,65,68,100,Decent
5063,19:33:40,0:00:24.875866,229,C,62,33,20,84,93,33,29,33,14,62,84,20,29,Decent
5063,19:33:40,0:00:24.977591,230,C,99,74,78,62,93,74,85,74,24,99,62,78,85,Decent
5063,19:33:40,0:00:25.081719,231,C,51,99,14,74,29,99,7,99,73,51,74,14,7,Decent
5063,19:33:40,0:00:25.189658,232,C,8,43,21,28,63,43,66,43,47,8,28,21,66,Decent
5063,19:33:40,0:00:25.296461,233,C,86,87,94,91,79,87,19,87,90,86,91,94,19,Decent
5063,19:33:40,0:00:25.400797,234,C,97,39,43,14,6,39,76,39,93,97,14,43,76,Decent
5063,19:33:40,0:00:25.505443,235,C,76,48,26,90,39,48,31,48,98,76,90,26,31,Decent
5063,19:33:40,0:00:25.612269,236,C,71,19,71,30,79,19,24,19,2,71,30,71,24,Decent
5063,19:33:41,0:00:25.727368,237,C,18,53,63,79,72,53,46,53,80,18,79,63,46,Decent
5063,19:33:41,0:00:25.837013,238,C,85,71,56,57,69,71,61,71,40,85,57,56,61,Decent
5063,19:33:41,0:00:25.943473,239,C,73,76,88,47,6,76,45,76,7,73,47,88,45,Decent
5063,19:33:41,0:00:26.048669,240,C,25,79,36,33,100,79,15,79,29,25,33,36,15,Decent
5063,19:33:41,0:00:26.165087,241,C,46,45,90,94,91,45,63,45,61,46,94,90,63,Decent
5063,19:33:41,0:00:26.274470,242,C,10,61,98,8,30,61,0,61,33,10,8,98,0,Decent
5063,19:33:41,0:00:26.379429,243,C,25,95,54,47,80,95,1,95,68,25,47,54,1,Decent
5063,19:33:41,0:00:26.485829,244,C,48,83,100,87,67,83,24,83,99,48,87,100,24,Decent
5063,19:33:41,0:00:26.598348,245,C,50,99,18,1,14,99,94,99,47,50,1,18,94,Decent
5063,19:33:42,0:00:26.707144,246,C,59,34,56,51,10,34,88,34,40,59,51,56,88,Decent
5063,19:33:42,0:00:26.815683,247,C,79,98,68,94,19,98,88,98,55,79,94,68,88,Decent
5063,19:33:42,0:00:26.928227,248,C,64,13,2,49,83,13,37,13,1,64,49,2,37,Decent
5063,19:33:42,0:00:27.031265,249,C,80,63,29,17,73,63,36,63,74,80,17,29,36,Decent
5063,19:33:42,0:00:27.140308,250,C,36,15,10,81,38,15,23,15,15,36,81,10,23,Decent
5063,19:33:42,0:00:27.248092,251,C,46,30,58,86,10,30,59,30,95,46,86,58,59,Decent
5063,19:33:42,0:00:27.365363,252,C,77,1,31,50,24,1,48,1,70,77,50,31,48,Decent
5063,19:33:42,0:00:27.479986,253,C,53,100,54,11,94,100,39,100,80,53,11,54,39,Decent
5063,19:33:42,0:00:27.596542,254,C,49,23,93,88,1,23,28,23,91,49,88,93,28,Decent
5063,19:33:43,0:00:27.710087,255,C,81,44,94,7,25,44,15,44,94,81,7,94,15,Decent
5063,19:33:43,0:00:27.820852,256,C,14,54,41,41,91,54,27,54,78,14,41,41,27,Decent
5063,19:33:43,0:00:27.927820,257,C,52,79,42,39,3,79,68,79,72,52,39,42,68,Decent
5063,19:33:43,0:00:28.037589,258,C,97,74,2,96,99,74,89,74,17,97,96,2,89,Decent
5063,19:33:43,0:00:28.145247,259,C,40,34,20,67,30,34,34,34,44,40,67,20,34,Decent
5063,19:33:43,0:00:28.250813,260,C,5,75,86,74,37,75,4,75,92,5,74,86,4,Decent
5063,19:33:43,0:00:28.357003,261,C,4,82,77,62,13,82,33,82,47,4,62,77,33,Decent
5063,19:33:43,0:00:28.472001,262,C,26,9,83,85,5,9,7,9,83,26,85,83,7,Decent
